"u_pred","g_pred","g_true","diffsq"
-2.16359352329746,0.119255875759241,0.0727076625486167,0.00216673615310177
-2.15359352329746,0.119993109067472,0.0719465172754145,0.00230847498283258
-2.14359352329746,0.120687735699444,0.0711824243778341,0.00245077584904955
-2.13359352329746,0.121339117509141,0.0704155723843646,0.00259320744807511
-2.12359352329746,0.12194647433705,0.0696461505042609,0.0027353238730146
-2.11359352329746,0.122508890379733,0.0688743485808587,0.00287666407397515
-2.10359352329746,0.123025320933559,0.0681003570447339,0.00301675165818874
-2.09359352329746,0.123494599474482,0.0673243668667166,0.00315509503121049
-2.08359352329746,0.123915445043239,0.0665465695107718,0.0032911878798597
-2.07359352329746,0.124286469913337,0.0657671568867586,0.00342450999710266
-2.06359352329746,0.124606187527398,0.0649863213030794,0.00355452844860571
-2.05359352329746,0.124873020695567,0.0642042554192306,0.00368069908015521
-2.04359352329746,0.125085310057637,0.0634211521982667,0.00380246836450533
-2.03359352329746,0.125241322817935,0.0626372048591897,0.00391927558539252
-2.02359352329746,0.125339261768681,0.0618526068292751,0.00403055535539523
-2.01359352329746,0.12537727462326,0.0610675516963464,0.00413574046293635
-2.00359352329746,0.12535346368537,0.0602822331610109,0.00423426504195432
-1.99359352329746,0.125265895883199,0.059496844988866,0.00432556805554137
-1.98359352329746,0.125112613199329,0.0587115809626911,0.00440909708209103
-1.97359352329746,0.124891643526977,0.0579266348346348,0.00448431238916547
-1.96359352329746,0.124601011981144,0.0571422002784086,0.00455069127634512
-1.95359352329746,0.124238752689231,0.0563584708415015,0.00460773266372719
-1.94359352329746,0.123802921079611,0.0555756398974248,0.00465496189751311
-1.93359352329746,0.123291606678409,0.0547939005980004,0.00469193573827806
-1.92359352329746,0.122702946414398,0.0540134458257029,0.00471824749112442
-1.91359352329746,0.122035138419462,0.0532344681460691,0.00473353223006817
-1.90359352329746,0.121286456297613,0.0524571597601855,0.00473747206183716
-1.89359352329746,0.120455263819241,0.0516817124572651,0.00472980136693832
-1.88359352329746,0.119540029979308,0.0509083175673267,0.00471031194860094
-1.87359352329746,0.118539344338921,0.0501371659139868,0.00467885801327652
-1.86359352329746,0.117451932549364,0.0493684477673768,0.00463536090005908
-1.85359352329746,0.116276671936857,0.0486023527971969,0.0045798134710166
-1.84359352329746,0.115012607005338,0.0478390700259177,0.00451228407032552
-1.83359352329746,0.113658964694167,0.0470787877821417,0.00443291995763664
-1.82359352329746,0.112215169208418,0.0463216936541361,0.00434195012062269
-1.81359352329746,0.110680856221967,0.0455679744435485,0.00423968737349034
-1.80359352329746,0.109055886238833,0.0448178161193159,0.00412652965267999
-1.79359352329746,0.107340356886658,0.0440714037717801,0.00400296042825261
-1.78359352329746,0.105534613908869,0.0433289215670188,0.00386954815972897
-1.77359352329746,0.103639260619392,0.0425905527014061,0.00372694473845559
-1.76359352329746,0.101655165586601,0.0418564793564112,0.00357588287485675
-1.75359352329746,0.0995834683219911,0.0411268826536478,0.00341717240800035
-1.74359352329746,0.0974255827642018,0.0404019426101851,0.00325169553641478
-1.73359352329746,0.0951831983708452,0.0396818380941313,0.00308040099256559
-1.72359352329746,0.0928582786590219,0.0389667467805006,0.00290429720821367
-1.71359352329746,0.0904530570703325,0.0382568451073745,0.00272444454328203
-1.70359352329746,0.087970030077122,0.0375523082323683,0.00254194667601495
-1.69359352329746,0.085411947492908,0.0368533099894138,0.00235794127619576
-1.68359352329746,0.0827818000005067,0.036160022845868,0.00217359010505679
-1.67359352329746,0.0800828039650221,0.0354726178599598,0.00199006870432829
-1.66359352329746,0.0773183836542293,0.0347912646385835,0.0018085558517709
-1.65359352329746,0.0744921510442794,0.0341161312954513,0.00163022297075776
-1.64359352329746,0.0716078834424566,0.0334473844096132,0.00145622368643564
-1.63359352329746,0.0686694992090614,0.0327851889843568,0.00128768372030284
-1.62359352329746,0.0656810319057463,0.0321297084064945,0.00112569130855144
-1.61359352329746,0.0626466032360549,0.0314811044060508,0.000971288317322983
-1.60359352329746,0.0595703951741615,0.0308395370163575,0.000825462210483852
-1.59359352329746,0.0564566216986546,0.0302051645345681,0.00068913900323787
-1.58359352329746,0.0533095005587784,0.0295781434826,0.000563177308677079
-1.57359352329746,0.0501332255004332,0.0289586285685157,0.000448363555229172
-1.56359352329746,0.0469319393682683,0.02834677264835,0.000345408422007162
-1.55359352329746,0.0437097084787856,0.0277427266883959,0.000254944507494637
-1.54359352329746,0.0404704986282008,0.0271466397279555,0.000177525215993646
-1.53359352329746,0.0372181530589869,0.0265586588425669,0.000113624816949891
-1.52359352329746,0.0339563726619626,0.0259789291077153,6.36396056612017e-05
-1.51359352329746,0.0306886986381346,0.0254075935630382,2.78900708142089e-05
-1.50359352329746,0.0274184977880717,0.0248447931770322,6.62395542488625e-06
-1.49359352329746,0.0241489505382632,0.024290666812271,2.00835023186664e-08
-1.48359352329746,0.0208830417556016,0.0237453511911437,8.19281530479309e-06
-1.47359352329746,0.0176235543445752,0.02320898086212,3.11969893828929e-05
-1.46359352329746,0.0143730655686529,0.0226816881665528,6.9033209474332e-05
-1.45359352329746,0.0111339459890132,0.0221636032060246,0.000121653338324771
-1.44359352329746,0.00790836087142432,0.0216548538102471,0.000188966068117104
-1.43359352329746,0.00469827387651178,0.0211555655055212,0.000270842447762263
-1.42359352329746,0.00150545282038561,0.0206658614837651,0.000367121260147707
-1.41359352329746,0,0.0201858625721185,0.000407469047780454
-1.40359352329746,0,0.0197156872031305,0.000388708321891684
-1.39359352329746,0,0.019255451385538,0.000370772408060818
-1.38359352329746,0,0.0188052686756424,0.000353638129963097
-1.37359352329746,0,0.0183652501492911,0.000337282413046035
-1.36359352329746,0,0.0179355043744713,0.000321682317166678
-1.35359352329746,0,0.0175161373845225,0.000306815068873466
-1.34359352329746,0,0.0171072526519744,0.000292658093298486
-1.33359352329746,0,0.0167089510630165,0.000279189045626281
-1.32359352329746,0,0.0163213308926059,0.000266385842105933
-1.31359352329746,0,0.0159444877802197,0.000254226690573574
-1.30359352329746,0,0.0155785147062568,0.00024269012045306
-1.29359352329746,0,0.0152235019690973,0.000231755012203109
-1.28359352329746,0,0.0148795371628217,0.000221400626179793
-1.27359352329746,0,0.0145467051555993,0.000211606630883938
-1.26359352329746,0,0.0142250880687474,0.00020235313056362
-1.25359352329746,0,0.0139147652564699,0.000193620692142662
-1.24359352329746,0,0.0136158132862772,0.000185390371446762
-1.23359352329746,0,0.0133283059200946,0.000177643738699628
-1.22359352329746,0,0.0130523140960626,0.000170362903262275
-1.21359352329746,0,0.0127879059110342,0.000163530537589463
-1.20359352329746,0,0.0125351466037725,0.000157129900378069
-1.19359352329746,0,0.0122940985388544,0.000151144858883063
-1.18359352329746,0,0.0120648211912832,0.000145559910377637
-1.17359352329746,0,0.0118473711318136,0.000140360202734929
-1.16359352329746,0,0.0116418020129939,0.000135531554109748
-1.15359352329746,0,0.0114481645559282,0.000131060471699611
-1.14359352329746,0,0.0112665065377617,0.000126934169565427
-1.13359352329746,0,0.0110968727798921,0.00012314058549311
-1.12359352329746,0,0.0109393051369108,0.000119668396878443
-1.11359352329746,0,0.0107938424862761,0.000116507035618538
-1.10359352329746,0,0.0106605207187203,0.000113646701994265
-1.09359352329746,0,0.0105393727293947,0.000111078377529109
-1.08359352329746,0,0.0104304284097529,0.00010879383681098
-1.07359352329746,0,0.0103337146401755,0.000106785658264578
-1.06359352329746,0,0.0102492552833382,0.000105047233863035
-1.05359352329746,0,0.0101770711783232,0.000103572777768657
-1.04359352329746,0,0.0101171801354786,0.000102357333893722
-1.03359352329746,0,0.0100695969320228,0.000101396782373403
-1.02359352329746,0,0.0100343333083994,0.000100687844944054
-1.01359352329746,0,0.0100113979653799,0.000100228089221212
-1.00359352329746,0,0.0100007965619168,0.000100015931872848
-0.993593523297459,0,0.010002531713748,0.000100050640684535
-0.983593523297459,0,0.0100166029927507,0.000100332335514382
-0.973593523297459,0,0.0100430069270472,0.000100861988136719
-0.963593523297459,0,0.010081737001862,0.000101641420974714
-0.953593523297459,0,0.0101327836611286,0.000102673304723234
-0.943593523297459,0,0.0101961343098476,0.000103961154864451
-0.933593523297459,0,0.0102717733171944,0.000105509327079827
-0.923593523297459,0,0.0103596820203758,0.000107323011563297
-0.913593523297459,0,0.0104598387292346,0.000109408226241595
-0.903593523297459,0,0.0105722187316016,0.000111771808908828
-0.893593523297459,0,0.0106967942993928,0.000114421408283523
-0.883593523297459,0,0.010833534695451,0.000117365473997541
-0.873593523297459,0,0.0109824061811295,0.00012061324552731
-0.863593523297459,0,0.0111433720246167,0.00012417474007901
-0.853593523297459,0,0.0113163925099995,0.000128060739440372
-0.843593523297459,0,0.0115014249470619,0.000132282775812899
-0.833593523297459,0,0.011698423681819,0.000136853116639343
-0.823593523297458,0,0.0119073401077805,0.000141784748442358
-0.813593523297458,0,0.0121281226779445,0.000147091359691272
-0.803593523297458,0,0.0123607169175155,0.000152787322714953
-0.793593523297459,0,0.0126050654373451,0.000158887674679753
-0.783593523297459,0,0.0128611079480925,0.000165408097652488
-0.773593523297459,0,0.0131287812750993,0.000172364897769398
-0.763593523297459,0,0.0134080193739774,0.000179774983532953
-0.753593523297459,0,0.0136987533469041,0.000187655843259317
-0.743593523297459,0,0.0140009114596221,0.000196025521700178
-0.733593523297459,0,0.0143144191591383,0.000204902595863506
-0.723593523297459,0,0.014639199092119,0.000214306150058697
-0.713593523297459,0,0.0149751711239754,0.000224255750192347
-0.703593523297458,0,0.0153222523586361,0.000234771417341728
-0.693593523297459,0,0.0156803571589997,0.000245873600633793
-0.683593523297458,0,0.0160493971680653,0.000257583149458303
-0.673593523297459,0,0.0164292813307327,0.000269921285044363
-0.663593523297459,0,0.0168199159162691,0.000282909571430362
-0.653593523297459,0,0.0172212045414357,0.000296569885857964
-0.643593523297459,0,0.0176330481942688,0.000310924388621406
-0.633593523297459,0,0.0180553452585097,0.000325995492403988
-0.623593523297459,0,0.0184879915386767,0.00034180583113418
-0.613593523297459,0,0.018930880285774,0.000358378228394306
-0.603593523297459,0,0.0193839022236304,0.000375735665415262
-0.593593523297459,0,0.0198469455758613,0.000393901248691202
-0.583593523297459,0,0.0203198960934484,0.00041289817724854
-0.573593523297458,0,0.0208026370829283,0.000432749709604024
-0.563593523297459,0,0.0212950494351852,0.000453479130446983
-0.553593523297458,0,0.0217970116548394,0.000475109717081207
-0.543593523297459,0,0.0223083998902242,0.000497664705662156
-0.533593523297458,0,0.0228290879639446,0.000521167257265519
-0.523593523297459,0,0.0233589474040095,0.000545640423823283
-0.513593523297458,0,0.0238978474755307,0.000571107113963729
-0.503593523297459,0,0.0244456552129792,0.000597590058791855
-0.493593523297458,0,0.0250022354529928,0.000625111777646889
-0.483593523297459,0,0.0255674508677255,0.00065369454387356
-0.473593523297458,0,0.0261411619987314,0.00068336035064392
-0.463593523297459,0,0.0267232272913734,0.000714130876866406
-0.453593523297458,0,0.0273135031297503,0.000746027453218879
-0.443593523297459,0,0.0279118438721313,0.000779071028342233
-0.433593523297458,0,0.0285181018868915,0.000813282135231125
-0.423593523297459,0,0.0291321275889373,0.000848680857858123
-0.413593523297458,0,0.0297537694766147,0.000885286798067529
-0.403593523297459,0,0.0303828741690897,0.000923119042774735
-0.393593523297459,0,0.0310192864441928,0.000962196131506884
-0.383593523297459,0,0.0316628492767182,0.00100253602432017
-0.373593523297459,0,0.0323134038771666,0.00104415607012888
-0.363593523297459,0,0.0329707897309249,0.00108707297548086
-0.353593523297459,0,0.0336348446378703,0.00113130277381367
-0.343593523297459,0,0.0343054047523911,0.00117686079522538
-0.333593523297459,0,0.0349823046238127,0.00122376163679323
-0.323593523297458,0,0.0356653772372206,0.00127201913347325
-0.313593523297459,0,0.0363544540546684,0.001321646329613
-0.303593523297458,0,0.0370493650567624,0.00137265545110925
-0.293593523297459,0,0.0377499387846108,0.00142505787824187
-0.283593523297458,0,0.0384560023821294,0.00147886411921434
-0.273593523297459,0,0.0391673816386904,0.00153408378443082
-0.263593523297458,0.0025072497138191,0.0398839010321069,0.00139701406376886
-0.253593523297459,0.00665054391571851,0.04060538377194,0.00115293114966165
-0.243593523297458,0.0107879660324804,0.0413316518431196,0.000932916742899041
-0.233593523297459,0.0149150703553549,0.0420625260498664,0.000736984350685466
-0.223593523297458,0.0190274168500206,0.0427978260599062,0.000565032354005414
-0.213593523297459,0.0231205751628155,0.0435373704489641,0.000416845529756498
-0.203593523297458,0.0271901285235889,0.0442809767455281,0.000292097092945361
-0.193593523297459,0.0312316776101493,0.0450284614758713,0.000190351245037445
-0.183593523297458,0.0352408444456563,0.0457796402093214,0.000111066216148244
-0.173593523297459,0.0392132764054783,0.046534327603766,5.35977906479497e-05
-0.163593523297458,0.0431446504139313,0.0472923374513833,1.72033077606467e-05
-0.153593523297459,0.0470306774138338,0.0480534827245855,1.04613070370189e-06
-0.143593523297459,0.050867107192854,0.0488175756221659,4.20057965924729e-06
-0.133593523297459,0.0546497336501651,0.0495844276156354,2.56573252234435e-05
-0.123593523297459,0.0583744005848092,0.0503538494957391,6.4329239772385e-05
-0.113593523297459,0.0620370080834237,0.0511256514191413,0.000119057704255181
-0.103593523297459,0.0656335195794716,0.051899642955266,0.0001886193671289
-0.0935935232974585,0.0691599696488314,0.0526756331332834,0.00027173335035783
-0.0835935232974587,0.0726124725974803,0.0534534304892282,0.000367068894505775
-0.0735935232974585,0.0759872318859949,0.0542328431132414,0.000473253430876101
-0.0635935232974587,0.0792805504227162,0.0550136786969206,0.000588881063356217
-0.0535935232974585,0.0824888417426418,0.0557957445807694,0.00071252143609316
-0.0435935232974587,0.0856086420724731,0.0565788478017333,0.000842728955401479
-0.0335935232974585,0.0886366232638176,0.0573627951408103,0.000978052325467403
-0.0235935232974587,0.0915696065564339,0.0581473931707249,0.00111704434759986
-0.0135935232974584,0.0944045771117669,0.0589324483036536,0.00125827192217938
-0.00359352329745866,0.0971386992340869,0.0597177668389891,0.00140032618131848
0.00640647670254157,0.0997693321725875,0.060493223731221,0.00154261269429798
0.0164064767025414,0.102294046373183,0.0612225013877284,0.00168687180749224
0.0264064767025416,0.104710640023919,0.0619007112035385,0.00183269000560608
0.0364064767025414,0.107017155713371,0.0625263023870641,0.00197943602970295
0.0464064767025416,0.109211896997747,0.0630979876765665,0.00212649263288209
0.0564064767025414,0.11129344465033,0.0636147502869765,0.0022732578961941
0.0664064767025416,0.113260672347026,0.06407584754792,0.00241914699051876
0.0764064767025414,0.115112761525016,0.0644808112481866,0.00256359438883536
0.0864064767025416,0.116849215138519,0.0648294447730726,0.00270605650887379
0.0964064767025414,0.118469870027299,0.0651218171872909,0.0028460147418203
0.106406476702541,0.119974907610565,0.0653582544753818,0.0029829787996889
0.116406476702541,0.121364862621946,0.0655393282021296,0.00311649029325815
0.126406476702541,0.122640629610916,0.0656658418961655,0.00324612643514088
0.136406476702541,0.1238034669528,0.065738815489992,0.00337150374949734
0.146406476702541,0.124854998133591,0.0657594681688636,0.00349228166181205
0.156406476702541,0.125797210107285,0.0657291999895063,0.00360816583950953
0.166406476702541,0.126632448562085,0.0656495726281745,0.00371891115717068
0.176406476702542,0.12736340997725,0.0655222896069776,0.00382432416865047
0.186406476702541,0.127993130403677,0.0653491763289656,0.00392426498211461
0.196406476702542,0.12852497095771,0.0651321602275124,0.00401864845227466
0.206406476702541,0.128962600077663,0.0648732513055468,0.00410744462603398
0.216406476702542,0.129309972654881,0.064574523306626,0.00419067840232055
0.226406476702541,0.129571306213895,0.0642380957241416,0.00426842839289844
0.236406476702542,0.129751054377814,0.0638661168184133,0.00434082499720609
0.246406476702541,0.129853877913466,0.0634607477752161,0.00440804772955466
0.256406476702542,0.129884613704223,0.0630241481043988,0.00447032186022522
0.266406476702541,0.12984824204511,0.0625584623444811,0.00452791445215917
0.276406476702542,0.129749852693216,0.0620658081090735,0.00458112989126817
0.286406476702541,0.129594610135098,0.0615482654840794,0.00463030502036527
0.296406476702542,0.129387718551024,0.0610078677611589,0.00467580399404428
0.306406476702541,0.129134386962663,0.0604465934729758,0.00471801297448187
0.316406476702542,0.128839795046085,0.0598663596792804,0.00475733478629871
0.326406476702541,0.12850906007581,0.0592690164397849,0.00479418364271863
0.336406476702542,0.128147205438623,0.0586563423998495,0.00482898004587357
0.346406476702541,0.127759131119035,0.0580300414079586,0.00486214595193533
0.356406476702542,0.127349586512717,0.0573917400795195,0.00489410027757087
0.366406476702541,0.126923145871632,0.0567429862193415,0.00492525480882097
0.376406476702541,0.126484186626574,0.0560852480149191,0.00495601055764751
0.386406476702541,0.126036870771325,0.055419913914033,0.00498675459578465
0.396406476702541,0.125585129429497,0.0547482931028805,0.00501785738076386
0.406406476702541,0.125132650662185,0.0540716165046806,0.00504967057553395
0.416406476702541,0.124682870513622,0.0533910382232021,0.0050825253513254
0.426406476702542,0.124238967234583,0.0527076373607092,0.00511673115352499
0.436406476702541,0.123803858570699,0.0520224201452126,0.00515257490243194
0.446406476702542,0.123380201956249,0.0513363223074809,0.00519032059484624
0.456406476702541,0.122970397414106,0.0506502116538749,0.00523020926839438
0.466406476702542,0.122576592929913,0.0499648907865879,0.00527245928815096
0.476406476702541,0.122200692043473,0.0492810999282383,0.0053172669142522
0.486406476702542,0.121844363382725,0.0485995198128737,0.00536480710957202
0.496406476702541,0.121509051855287,0.0479207746102822,0.00541523454788775
0.506406476702542,0.12119599120898,0.0472454348550148,0.00546868478506092
0.516406476702541,0.120906217675301,0.0465740203556899,0.00552527555836167
0.526406476702542,0.120640584417882,0.0459070030639674,0.00558510818198216
0.536406476702541,0.120399776520599,0.0452448098860472,0.00564826900984053
0.546406476702542,0.120184326266524,0.0445878254226612,0.00571483093983613
0.556406476702541,0.119994628478287,0.0439363946263195,0.00578485493668064
0.566406476702542,0.119830955711943,0.0432908253670408,0.00585839155321465
0.576406476702541,0.119693473119286,0.0426513908999679,0.0059354824326882
0.586406476702542,0.119582252816989,0.0420183322301678,0.00601616177679868
0.596406476702541,0.119497287624318,0.041391860371559,0.00610045776633604
0.606406476702542,0.119438504053968,0.0407721584983114,0.00618839392308191
0.616406476702541,0.119405774462258,0.0401593839882695,0.00627999040315586
0.626406476702541,0.11939892828521,0.0395536703589506,0.00637526521331088
0.636406476702541,0.11941776230554,0.038955129097512,0.00647423534276959
0.646406476702541,0.119462049912232,0.0383638513867648,0.00657691780407601
0.656406476702541,0.119531549328927,0.0377799097298673,0.0066833305771345
0.666406476702541,0.119626010799849,0.0372033594767701,0.0067934934511259
0.676406476702542,0.119745182732432,0.0366342402558159,0.00690742875935132
0.686406476702541,0.11988881680424,0.036072577314151,0.00702516200226004
0.696406476702542,0.120056672048398,0.0355183827707734,0.00714672235398729
0.706406476702541,0.120248517936589,0.0349716567861541,0.00727214304767055
0.716406476702542,0.120464136482138,0.0344323886524195,0.0074014616346363
0.726406476702541,0.120703323387763,0.0339005578080951,0.00753472011227878
0.736406476702542,0.120965888263696,0.0333761347813773,0.00767196491509329
0.746406476702541,0.121251653942155,0.0328590820658448,0.00781324676290875
0.756406476702542,0.121560454913921,0.0323493549324318,0.00795862035990731
0.766406476702541,0.121892134912229,0.0318469021813855,0.00810814393755184
0.776406476702542,0.122246543668679,0.0313516668378046,0.00826187863409975
0.786406476702541,0.122623532865473,0.0308635867942319,0.00841988770299708
0.796406476702542,0.123022951308424,0.0303825954036262,0.00858223554216769
0.806406476702541,0.12344463934583,0.029908622025902,0.00874898653607397
0.816406476702542,0.123888422559861,0.0294415925310705,0.00892020370248724
0.826406476702541,0.124354104759533,0.0289814297618724,0.00909594713620948
0.836406476702542,0.124841460307858,0.0285280539586397,0.00927627224258964
0.846406476702541,0.125350225820377,0.0280813831489799,0.00946122775463297
0.856406476702542,0.125880091278118,0.0276413335047308,0.00965085352885827
0.866406476702541,0.12643069060493,0.0272078196684943,0.0098451781168686
0.876406476702541,0.127001591767232,0.0267807550519203,0.0100442161119173
0.886406476702541,0.127592286463261,0.0263600521077824,0.0102479652726026
0.896406476702541,0.128202179478819,0.0259456225777608,0.0104564034292594
0.906406476702541,0.128830577797114,0.0255373777177242,0.0106694851826408
0.916406476702541,0.129476679561321,0.0251352285021927,0.0108871384091245
0.926406476702542,0.130139562999697,0.0247390858095475,0.0111092605919112
0.936406476702541,0.130818175434148,0.0243488605894561,0.0113357150034982
0.946406476702542,0.131511322503811,0.0239644640138767,0.0115663267710539
0.956406476702541,0.132217657744969,0.0235858076129181,0.0118008788631124
0.966406476702542,0.132935672677337,0.0232128033967392,0.0120391080431671
0.976406476702541,0.133663687553801,0.0228453639645913,0.0122807008431227
0.986406476702542,0.134399842935986,0.0224834026020307,0.0125252896170237
0.996406476702541,0.135142092260972,0.0221268333672518,0.0127724487428145
1.00640647670254,0.135888195564969,0.0217755711674267,0.0130216910468945
1.01640647670254,0.136635714527385,0.0214295318258703,0.0132724645326548
1.02640647670254,0.137382008993364,0.0210886321407926,0.0135241494997741
1.03640647670254,0.138124235124273,0.0207527899363418,0.0137760561455036
1.04640647670254,0.138859345313802,0.0204219241065898,0.0140274227422147
1.05640647670254,0.139584089992182,0.0200959546530658,0.0142774144868188
1.06640647670254,0.140295021422691,0.0197748027163936,0.0145251231170138
1.07640647670254,0.140988499573222,0.0194583906025507,0.0147695673864233
1.08640647670254,0.141660700121419,0.0191466418042245,0.0150096944853489
1.09640647670254,0.142307624625233,0.0188394810177062,0.0152443824858889
1.10640647670254,0.142925112861936,0.0185368341557286,0.0154724438794932
1.11640647670254,0.14350885730825,0.0182386283566224,0.0156926302615931
1.12640647670254,0.144054419702852,0.0179447919901356,0.0159036382018398
1.13640647670254,0.144557249600659,0.0176552546602361,0.016104116319859
1.14640647670254,0.145012704796615,0.0173699472051878,0.0162926735655438
1.15640647670254,0.145416073465926,0.0170888016951724,0.0164678886801249
1.16640647670254,0.14576259783839,0.0168117514277037,0.0166283207900323
1.17640647670254,0.146047499197342,0.016538730921062,0.0167725210604391
1.18640647670254,0.146266003969427,0.0162696759059598,0.0168990453099847
1.19640647670254,0.146413370650385,0.0160045233156292,0.0170064674631796
1.20640647670254,0.146484917294898,0.0157432112745095,0.0170933936931217
1.21640647670254,0.146476049285676,0.0154856790856953,0.017158477085128
1.22640647670254,0.146382287088609,0.0152318672172942,0.0172004326324221
1.23640647670254,0.146199293697333,0.0149817172878299,0.0172180523587838
1.24640647670254,0.145922901471931,0.0147351720508149,0.017210220350668
1.25640647670254,0.145549138082794,0.014492175378607,0.0171759274732467
1.26640647670254,0.145074251281756,0.0142526722456518,0.0171142855414998
1.27640647670254,0.144494732238261,0.0140166087112076,0.017024540719141
1.28640647670254,0.143807337198231,0.0137839319016393,0.0169060859249218
1.29640647670254,0.143009107247023,0.0135545899923569,0.0167584720376387
1.30640647670254,0.142097385984948,0.0133285321894747,0.0165814177077999
1.31640647670254,0.141069834953666,0.013105708711252,0.0163748176049845
1.32640647670254,0.139924446683858,0.0128860707693771,0.016138748954989
1.33640647670254,0.13865955526813,0.0126695705501461,0.0158734762492378
1.34640647670254,0.137273844397654,0.0124561611955861,0.0155794540399319
1.35640647670254,0.135766352835796,0.0122457967845657,0.015257327767205
1.36640647670254,0.134136477336357,0.0120384323139325,0.0149079325982979
1.37640647670254,0.132383973047496,0.0118340236797117,0.0145322902925754
1.38640647670254,0.130508951474222,0.0116325276584001,0.014131604139239
1.39640647670254,0.12851187610216,0.01143390188838,0.0137072520460026
1.40640647670254,0.126393555812623,0.0112381048514826,0.0132607778860636
1.41640647670254,0.124155136243354,0.0110450958547192,0.0127938812367186
1.42640647670254,0.121798089270544,0.010854835012203,0.0123084056654309
1.43640647670254,0.119324200805415,0.0106672832272778,0.0118063257375821
1.44640647670254,0.116735557112771,0.0104824021748691,0.0112897329342578
1.45640647670254,0.114034529869256,0.0103001542840706,0.0107608206780484
1.46640647670254,0.111223760185699,0.0101205027209784,0.0102218686699776
1.47640647670254,0.108306141820763,0.00994341137178257,0.00967522674137888
